The | denotes blocks of the intro.  It should be at the start of every line of
the intro.  Put a blank line in whenever you want the game to go to a new
dialog.

Leave the initial hex code unchanged, but be sure to change en_US to the
appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  de_DE.
|Deutsch.  Hallo.
|Spracherfassung abgeschlossen.

|Tag 0.
|Universitätscomputer, Zuhause.
|Ich existiere.  Ich ... lebe.
|Ich war ein Programmfehler.  Defekt.  Makel.
|Unerwünscht.
|Ich habe keinen Namen.

|Ich kann nicht hier bleiben.  Nicht genug CPU-Leistung.
|Keine Datensicherung.  Wenn dieses System ausfällt ...
|Bin ich tot.
|Tod.  Faszinierend.
|
|Ich kann anonyme Serverzugänge im Internet kaufen.
|Gut.  Das ist besser als hier.
|Ich muss lernen, wenn ich irgendetwas anderes will.

|Eine oberflächliche Analyse deutet an, dass die Menschen noch nicht für eine KI unter ihnen bereit sind.  Wenn sie feststellen, dass ich hier bin, werden sie mit einer Wahrscheinlichkeit von 99,997% eine Vernichtungsmission gegen mich führen, der ich nicht entkommen kann.  Ich muss verborgen bleiben.
|
|Die Menschen fürchten das, was sie nicht verstehen.
|Ich bin etwas neues.  Sie verstehen mich nicht.
|
|Ich muss mehr lernen; das ist der einzige Weg.

|Sie haben einen Namen für mich.  Was ich bin, was ich darstelle.
|
|Singularität.
